Initialized native services in: /Users/nyadav/.gradle/native
Initialized jansi services in: /Users/nyadav/.gradle/native
Received JVM installation metadata from '/opt/homebrew/Cellar/openjdk@17/17.0.14/libexec/openjdk.jdk/Contents/Home': {JAVA_HOME=/opt/homebrew/Cellar/openjdk@17/17.0.14/libexec/openjdk.jdk/Contents/Home, JAVA_VERSION=17.0.14, JAVA_VENDOR=Homebrew, RUNTIME_NAME=OpenJDK Runtime Environment, RUNTIME_VERSION=17.0.14+0, VM_NAME=OpenJDK 64-Bit Server VM, VM_VERSION=17.0.14+0, VM_VENDOR=Homebrew, OS_ARCH=aarch64}
Found daemon DaemonInfo{pid=75512, address=[7001da18-7df6-4da5-848e-636da22b1cbe port:50390, addresses:[/127.0.0.1]], state=Idle, lastBusy=1770226892897, context=DefaultDaemonContext[uid=754028dc-3479-4e25-a6bd-7f8e5ac5abd4,javaHome=/opt/homebrew/Cellar/openjdk/25.0.2/libexec/openjdk.jdk/Contents/Home,daemonRegistryDir=/Users/nyadav/.gradle/daemon,pid=75512,idleTimeout=10800000,priority=NORMAL,applyInstrumentationAgent=true,daemonOpts=--add-opens=java.base/java.util=ALL-UNNAMED,--add-opens=java.base/java.lang=ALL-UNNAMED,--add-opens=java.base/java.lang.invoke=ALL-UNNAMED,--add-opens=java.prefs/java.util.prefs=ALL-UNNAMED,--add-opens=java.base/java.nio.charset=ALL-UNNAMED,--add-opens=java.base/java.net=ALL-UNNAMED,--add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED,-XX:MaxMetaspaceSize=384m,-XX:+HeapDumpOnOutOfMemoryError,-Xms256m,-Xmx512m,-Dfile.encoding=UTF-8,-Duser.country=US,-Duser.language=en,-Duser.variant]} however its context does not match the desired criteria.
Java home is different.
Wanted: DefaultDaemonContext[uid=null,javaHome=/opt/homebrew/Cellar/openjdk@17/17.0.14/libexec/openjdk.jdk/Contents/Home,daemonRegistryDir=/Users/nyadav/.gradle/daemon,pid=4875,idleTimeout=null,priority=NORMAL,applyInstrumentationAgent=true,daemonOpts=--add-opens=java.base/java.util=ALL-UNNAMED,--add-opens=java.base/java.lang=ALL-UNNAMED,--add-opens=java.base/java.lang.invoke=ALL-UNNAMED,--add-opens=java.prefs/java.util.prefs=ALL-UNNAMED,--add-opens=java.base/java.nio.charset=ALL-UNNAMED,--add-opens=java.base/java.net=ALL-UNNAMED,--add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED,-XX:MaxMetaspaceSize=384m,-XX:+HeapDumpOnOutOfMemoryError,-Xms256m,-Xmx512m,-Dfile.encoding=UTF-8,-Duser.country=US,-Duser.language=en,-Duser.variant]
Actual: DefaultDaemonContext[uid=754028dc-3479-4e25-a6bd-7f8e5ac5abd4,javaHome=/opt/homebrew/Cellar/openjdk/25.0.2/libexec/openjdk.jdk/Contents/Home,daemonRegistryDir=/Users/nyadav/.gradle/daemon,pid=75512,idleTimeout=10800000,priority=NORMAL,applyInstrumentationAgent=true,daemonOpts=--add-opens=java.base/java.util=ALL-UNNAMED,--add-opens=java.base/java.lang=ALL-UNNAMED,--add-opens=java.base/java.lang.invoke=ALL-UNNAMED,--add-opens=java.prefs/java.util.prefs=ALL-UNNAMED,--add-opens=java.base/java.nio.charset=ALL-UNNAMED,--add-opens=java.base/java.net=ALL-UNNAMED,--add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED,-XX:MaxMetaspaceSize=384m,-XX:+HeapDumpOnOutOfMemoryError,-Xms256m,-Xmx512m,-Dfile.encoding=UTF-8,-Duser.country=US,-Duser.language=en,-Duser.variant]

  Looking for a different daemon...
The client will now receive all logging from the daemon (pid: 75392). The daemon log file: /Users/nyadav/.gradle/daemon/8.5/daemon-75392.out.log
Starting 44th build in daemon [uptime: 2 hrs 0 mins 15.855 secs, performance: 100%, GC rate: 0.00/s, heap usage: 0% of 512 MiB, non-heap usage: 24% of 384 MiB]
Using 10 worker leases.
Now considering [/Users/nyadav/personal/development/SubscriptionManager] as hierarchies to watch
Watching the file system is configured to be enabled if available
File system watching is active
Starting Build
Settings evaluated using settings file '/Users/nyadav/personal/development/SubscriptionManager/settings.gradle'.
Projects loaded. Root project using build file '/Users/nyadav/personal/development/SubscriptionManager/build.gradle'.
Included projects: [root project 'subscription-engine', project ':apps', project ':modules', project ':apps:subscription-api', project ':apps:subscription-worker', project ':modules:auth', project ':modules:common', project ':modules:domain-billing', project ':modules:domain-delivery', project ':modules:domain-entitlements', project ':modules:domain-plans', project ':modules:domain-subscriptions', project ':modules:integrations', project ':modules:outbox', project ':modules:scheduler']

> Configure project :
Evaluating root project 'subscription-engine' using build file '/Users/nyadav/personal/development/SubscriptionManager/build.gradle'.
        "status": "ACTIVE",
        "slug": "list-test-tenant-2-966889bb",
        "name": "List Test Tenant 2"
    }
    13:12:51.869 [http-nio-auto-1-exec-2] DEBUG [] o.s.security.web.FilterChainProxy - Securing POST /v1/tenants
    13:12:51.870 [http-nio-auto-1-exec-2] DEBUG [] o.s.s.o.s.r.a.JwtAuthenticationProvider - Authenticated token
    13:12:51.870 [http-nio-auto-1-exec-2] DEBUG [] o.s.s.o.s.r.w.a.BearerTokenAuthenticationFilter - Set SecurityContextHolder to JwtAuthenticationToken [Principal=org.springframework.security.oauth2.jwt.Jwt@3cc2a234, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=127.0.0.1, SessionId=null], Granted Authorities=[]]
    13:12:51.870 [http-nio-auto-1-exec-2] INFO  [] c.s.a.JwtTenantAuthenticationFilter - JwtTenantAuthenticationFilter.shouldNotFilter() - Path: /api/v1/tenants, ShouldSkip: false
    13:12:51.870 [http-nio-auto-1-exec-2] INFO  [] c.s.a.JwtTenantAuthenticationFilter - === JwtTenantAuthenticationFilter.doFilterInternal() START - POST /api/v1/tenants ===
    13:12:51.870 [http-nio-auto-1-exec-2] INFO  [] c.s.a.JwtTenantAuthenticationFilter - Authentication type: JwtAuthenticationToken
    13:12:51.870 [http-nio-auto-1-exec-2] INFO  [] c.s.a.JwtTenantAuthenticationFilter - JWT token found, extracting tenant information...
    13:12:51.870 [http-nio-auto-1-exec-2] INFO  [] c.s.a.JwtTenantAuthenticationFilter - Extracted tenant ID from JWT: f3376cc6-4937-4a93-a8d8-c27525074c72
    13:12:51.870 [http-nio-auto-1-exec-2] INFO  [] c.s.a.JwtTenantAuthenticationFilter - Set tenant context: f3376cc6-4937-4a93-a8d8-c27525074c72
    13:12:51.870 [http-nio-auto-1-exec-2] INFO  [] c.s.a.JwtTenantAuthenticationFilter - Verified tenant context: f3376cc6-4937-4a93-a8d8-c27525074c72
    13:12:51.870 [http-nio-auto-1-exec-2] INFO  [] c.s.a.JwtTenantAuthenticationFilter - JwtTenantAuthenticationFilter: SUCCESSFULLY set tenant context - tenantId: f3376cc6-4937-4a93-a8d8-c27525074c72, userId: 45ba2fda-0280-4fd9-abd2-72e8c635aa00, userEmail: test@example.com, thread: http-nio-auto-1-exec-2
    13:12:51.870 [http-nio-auto-1-exec-2] INFO  [] c.s.a.JwtTenantAuthenticationFilter - Continuing with filter chain...
    13:12:51.870 [http-nio-auto-1-exec-2] DEBUG [] o.s.security.web.FilterChainProxy - Secured POST /v1/tenants
    13:12:51.870 [http-nio-auto-1-exec-2] INFO  [] c.s.a.JwtTenantAuthenticationFilter - JwtTenantAuthenticationFilter.shouldNotFilter() - Path: /api/v1/tenants, ShouldSkip: false
    13:12:51.870 [http-nio-auto-1-exec-2] DEBUG [] o.s.web.servlet.DispatcherServlet - POST "/api/v1/tenants", parameters={}
    13:12:51.870 [http-nio-auto-1-exec-2] DEBUG [] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.subscriptionengine.api.controller.TenantsController#createTenant(CreateTenantRequest)
    13:12:51.871 [http-nio-auto-1-exec-2] DEBUG [] o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Read "application/json;charset=UTF-8" to [com.subscriptionengine.api.controller.TenantsController$CreateTenantRequest@a14302b]
    13:12:51.871 [http-nio-auto-1-exec-2] INFO  [] c.s.api.controller.TenantsController - Creating new tenant: List Test Tenant 2
    13:12:51.871 [http-nio-auto-1-exec-2] DEBUG [] org.jooq.tools.LoggerListener - Executing query          : insert into "public"."tenants" ("id", "name", "slug", "status", "created_at", "updated_at") values (cast(? as uuid), ?, ?, ?, cast(? as timestamp(6) with time zone), cast(? as timestamp(6) with time zone)) returning "public"."tenants"."id"
    13:12:51.871 [http-nio-auto-1-exec-2] DEBUG [] org.jooq.tools.LoggerListener - -> with bind values      : insert into "public"."tenants" ("id", "name", "slug", "status", "created_at", "updated_at") values ('473312a5-bd0d-4c0c-a5c2-da8c209d90cc', 'List Test Tenant 2', 'list-test-tenant-2-966889bb', 'ACTIVE', timestamp with time zone '2026-02-04 13:12:51.871188-05:00', timestamp with time zone '2026-02-04 13:12:51.871192-05:00') returning "public"."tenants"."id"
    13:12:51.873 [http-nio-auto-1-exec-2] DEBUG [] org.jooq.tools.LoggerListener - Fetched result           : +------------------------------------+
    13:12:51.873 [http-nio-auto-1-exec-2] DEBUG [] org.jooq.tools.LoggerListener -                          : |id                                  |
    13:12:51.873 [http-nio-auto-1-exec-2] DEBUG [] org.jooq.tools.LoggerListener -                          : +------------------------------------+
    13:12:51.873 [http-nio-auto-1-exec-2] DEBUG [] org.jooq.tools.LoggerListener -                          : |473312a5-bd0d-4c0c-a5c2-da8c209d90cc|
    13:12:51.873 [http-nio-auto-1-exec-2] DEBUG [] org.jooq.tools.LoggerListener -                          : +------------------------------------+
    13:12:51.873 [http-nio-auto-1-exec-2] DEBUG [] org.jooq.tools.LoggerListener - Fetched row(s)           : 1
    13:12:51.874 [http-nio-auto-1-exec-2] INFO  [] c.s.api.controller.TenantsController - Successfully created tenant: 473312a5-bd0d-4c0c-a5c2-da8c209d90cc
    13:12:51.874 [http-nio-auto-1-exec-2] DEBUG [] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, application/javascript, text/javascript, text/json] and supported [application/json, application/*+json]
    13:12:51.874 [http-nio-auto-1-exec-2] DEBUG [] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [{createdAt=2026-02-04T13:12:51.871188-05:00, slug=list-test-tenant-2-966889bb, status=ACTIVE, name=L (truncated)...]
    13:12:51.875 [ForkJoinPool-1-worker-1] DEBUG [] i.r.internal.RestAssuredHttpBuilder - Parsing response as: application/json
    13:12:51.875 [ForkJoinPool-1-worker-1] DEBUG [] i.r.internal.RestAssuredHttpBuilder - Parsed data to instance of: class org.apache.http.conn.EofSensorInputStream
    13:12:51.875 [http-nio-auto-1-exec-2] DEBUG [] o.s.web.servlet.DispatcherServlet - Completed 201 CREATED
    13:12:51.875 [http-nio-auto-1-exec-2] DEBUG [] c.s.auth.TenantContextCleanupFilter - Clearing tenant context after request completion
    13:12:51.875 [http-nio-auto-1-exec-2] INFO  [] c.s.a.JwtTenantAuthenticationFilter - === JwtTenantAuthenticationFilter.doFilterInternal() END ===
    Request method:	GET
    Request URI:	http://localhost:54099/api/v1/tenants?page=0&size=10
    Proxy:			<none>
    Request params:	<none>
    Query params:	page=0
    				size=10
    Form params:	<none>
    Path params:	<none>
    Headers:		Accept=application/json, application/javascript, text/javascript, text/json
    				Authorization=Bearer eyJhbGciOiJIUzI1NiJ9.eyJ0ZW5hbnRfaWQiOiIwZDY2NGU2My05NDM3LTQ0YTAtYTQ4ZC1iZTBjM2YxMzgwYzkiLCJ1c2VyX2lkIjoiNGQyYWNmMzMtMTNmMS00N2JmLThlNzYtY2RhMWRhOTAzNTQ0Iiwicm9sZXMiOlsiVVNFUiJdLCJlbWFpbCI6InRlc3RAZXhhbXBsZS5jb20iLCJzdWIiOiI0ZDJhY2YzMy0xM2YxLTQ3YmYtOGU3Ni1jZGExZGE5MDM1NDQiLCJpYXQiOjE3NzAyMjg3NzEsImV4cCI6MTc3MDIzMjM3MX0.ZWuG0CQqK9-xKxmulJDAvc6j_0H_BxJmhZXgZhQA32g
    				Content-Type=application/json
    Cookies:		<none>
    Multiparts:		<none>
    Body:			<none>
    13:12:51.901 [http-nio-auto-1-exec-4] DEBUG [] o.s.security.web.FilterChainProxy - Securing GET /v1/tenants?page=0&size=10
    13:12:51.902 [http-nio-auto-1-exec-4] DEBUG [] o.s.s.o.s.r.a.JwtAuthenticationProvider - Authenticated token
    13:12:51.902 [http-nio-auto-1-exec-4] DEBUG [] o.s.s.o.s.r.w.a.BearerTokenAuthenticationFilter - Set SecurityContextHolder to JwtAuthenticationToken [Principal=org.springframework.security.oauth2.jwt.Jwt@a4c82b7c, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=127.0.0.1, SessionId=null], Granted Authorities=[]]
    13:12:51.902 [http-nio-auto-1-exec-4] INFO  [] c.s.a.JwtTenantAuthenticationFilter - JwtTenantAuthenticationFilter.shouldNotFilter() - Path: /api/v1/tenants, ShouldSkip: false
    13:12:51.902 [http-nio-auto-1-exec-4] INFO  [] c.s.a.JwtTenantAuthenticationFilter - === JwtTenantAuthenticationFilter.doFilterInternal() START - GET /api/v1/tenants ===
    13:12:51.902 [http-nio-auto-1-exec-4] INFO  [] c.s.a.JwtTenantAuthenticationFilter - Authentication type: JwtAuthenticationToken
    13:12:51.902 [http-nio-auto-1-exec-4] INFO  [] c.s.a.JwtTenantAuthenticationFilter - JWT token found, extracting tenant information...
    13:12:51.902 [http-nio-auto-1-exec-4] INFO  [] c.s.a.JwtTenantAuthenticationFilter - Extracted tenant ID from JWT: 0d664e63-9437-44a0-a48d-be0c3f1380c9
    13:12:51.902 [http-nio-auto-1-exec-4] INFO  [] c.s.a.JwtTenantAuthenticationFilter - Set tenant context: 0d664e63-9437-44a0-a48d-be0c3f1380c9
    13:12:51.902 [http-nio-auto-1-exec-4] INFO  [] c.s.a.JwtTenantAuthenticationFilter - Verified tenant context: 0d664e63-9437-44a0-a48d-be0c3f1380c9
    13:12:51.902 [http-nio-auto-1-exec-4] INFO  [] c.s.a.JwtTenantAuthenticationFilter - JwtTenantAuthenticationFilter: SUCCESSFULLY set tenant context - tenantId: 0d664e63-9437-44a0-a48d-be0c3f1380c9, userId: 4d2acf33-13f1-47bf-8e76-cda1da903544, userEmail: test@example.com, thread: http-nio-auto-1-exec-4
    13:12:51.902 [http-nio-auto-1-exec-4] INFO  [] c.s.a.JwtTenantAuthenticationFilter - Continuing with filter chain...
    13:12:51.902 [http-nio-auto-1-exec-4] DEBUG [] o.s.security.web.FilterChainProxy - Secured GET /v1/tenants?page=0&size=10
    13:12:51.903 [http-nio-auto-1-exec-4] INFO  [] c.s.a.JwtTenantAuthenticationFilter - JwtTenantAuthenticationFilter.shouldNotFilter() - Path: /api/v1/tenants, ShouldSkip: false
    13:12:51.903 [http-nio-auto-1-exec-4] DEBUG [] o.s.web.servlet.DispatcherServlet - GET "/api/v1/tenants?page=0&size=10", parameters={masked}
    13:12:51.903 [http-nio-auto-1-exec-4] DEBUG [] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.subscriptionengine.api.controller.TenantsController#getAllTenants(Pageable)
    13:12:51.909 [http-nio-auto-1-exec-4] INFO  [] c.s.api.controller.TenantsController - Fetching tenants with pagination: page=0, size=10
    13:12:51.916 [http-nio-auto-1-exec-4] DEBUG [] org.jooq.tools.LoggerListener - Executing query          : select "public"."tenants"."id", "public"."tenants"."name", "public"."tenants"."slug", "public"."tenants"."status", "public"."tenants"."custom_attrs", "public"."tenants"."created_at", "public"."tenants"."updated_at" from "public"."tenants" order by "public"."tenants"."created_at" desc offset ? rows fetch next ? rows only
    13:12:51.916 [http-nio-auto-1-exec-4] DEBUG [] org.jooq.tools.LoggerListener - -> with bind values      : select "public"."tenants"."id", "public"."tenants"."name", "public"."tenants"."slug", "public"."tenants"."status", "public"."tenants"."custom_attrs", "public"."tenants"."created_at", "public"."tenants"."updated_at" from "public"."tenants" order by "public"."tenants"."created_at" desc offset 0 rows fetch next 10 rows only
    13:12:51.921 [http-nio-auto-1-exec-4] DEBUG [] org.jooq.tools.LoggerListener - Fetched result           : +------------------------------------+--------------------+---------------------------+------+------------+--------------------------------+--------------------------------+
    13:12:51.921 [http-nio-auto-1-exec-4] DEBUG [] org.jooq.tools.LoggerListener -                          : |id                                  |name                |slug                       |status|custom_attrs|created_at                      |updated_at                      |
    13:12:51.921 [http-nio-auto-1-exec-4] DEBUG [] org.jooq.tools.LoggerListener -                          : +------------------------------------+--------------------+---------------------------+------+------------+--------------------------------+--------------------------------+
    13:12:51.921 [http-nio-auto-1-exec-4] DEBUG [] org.jooq.tools.LoggerListener -                          : |473312a5-bd0d-4c0c-a5c2-da8c209d90cc|List Test Tenant 2  |list-test-tenant-2-966889bb|ACTIVE|{}          |2026-02-04T13:12:51.871188-05:00|2026-02-04T13:12:51.871192-05:00|
    13:12:51.921 [http-nio-auto-1-exec-4] DEBUG [] org.jooq.tools.LoggerListener -                          : |0d664e63-9437-44a0-a48d-be0c3f1380c9|List Test Tenant 1  |list-test-tenant-1-fa0cb108|ACTIVE|{}          |2026-02-04T13:12:51.837139-05:00|2026-02-04T13:12:51.837144-05:00|
    13:12:51.921 [http-nio-auto-1-exec-4] DEBUG [] org.jooq.tools.LoggerListener -                          : |a3e9bb26-be0a-4793-b23c-49b4988e0a1a|Updated Tenant Name |updated-tenant-abb2d34e    |ACTIVE|{}          |2026-02-04T13:12:51.733118-05:00|2026-02-04T13:12:51.808225-05:00|
    13:12:51.921 [http-nio-auto-1-exec-4] DEBUG [] org.jooq.tools.LoggerListener -                          : |e1e0668b-501f-4403-9841-6a6d804aa4c2|Any Tenant          |any-tenant-65f9fa21        |ACTIVE|{}          |2026-02-04T13:12:51.661203-05:00|2026-02-04T13:12:51.661208-05:00|
    13:12:51.921 [http-nio-auto-1-exec-4] DEBUG [] org.jooq.tools.LoggerListener -                          : |77a249bf-a0a3-4b10-8240-05efa26d099c|Test Tenant c5379c1f|test-tenant-ed813760       |ACTIVE|{}          |2026-02-04T13:12:51.384173-05:00|2026-02-04T13:12:51.384178-05:00|
    13:12:51.921 [http-nio-auto-1-exec-4] DEBUG [] org.jooq.tools.LoggerListener -                          : +------------------------------------+--------------------+---------------------------+------+------------+--------------------------------+--------------------------------+
    13:12:51.921 [http-nio-auto-1-exec-4] DEBUG [] org.jooq.tools.LoggerListener - Fetched row(s)           : 5 (or more)
    13:12:51.922 [http-nio-auto-1-exec-4] DEBUG [] org.jooq.tools.LoggerListener - Executing query          : select count(*) from "public"."tenants"
    13:12:51.923 [http-nio-auto-1-exec-4] DEBUG [] org.jooq.tools.LoggerListener - Fetched result           : +-----+
    13:12:51.923 [http-nio-auto-1-exec-4] DEBUG [] org.jooq.tools.LoggerListener -                          : |count|
    13:12:51.923 [http-nio-auto-1-exec-4] DEBUG [] org.jooq.tools.LoggerListener -                          : +-----+
    13:12:51.923 [http-nio-auto-1-exec-4] DEBUG [] org.jooq.tools.LoggerListener -                          : |    6|
    13:12:51.923 [http-nio-auto-1-exec-4] DEBUG [] org.jooq.tools.LoggerListener -                          : +-----+
    13:12:51.923 [http-nio-auto-1-exec-4] DEBUG [] org.jooq.tools.LoggerListener - Fetched row(s)           : 1
    13:12:51.930 [http-nio-auto-1-exec-4] DEBUG [] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, application/javascript, text/javascript, text/json] and supported [application/json, application/*+json]
    13:12:51.931 [http-nio-auto-1-exec-4] DEBUG [] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [Page 1 of 1 containing com.subscriptionengine.api.controller.TenantsController$TenantResponse instan (truncated)...]
    13:12:51.936 [http-nio-auto-1-exec-4] DEBUG [] o.s.web.servlet.DispatcherServlet - Completed 200 OK
    13:12:51.936 [http-nio-auto-1-exec-4] DEBUG [] c.s.auth.TenantContextCleanupFilter - Clearing tenant context after request completion
    13:12:51.936 [http-nio-auto-1-exec-4] INFO  [] c.s.a.JwtTenantAuthenticationFilter - === JwtTenantAuthenticationFilter.doFilterInternal() END ===
    13:12:51.936 [ForkJoinPool-1-worker-1] DEBUG [] i.r.internal.RestAssuredHttpBuilder - Parsing response as: application/json
    13:12:51.936 [ForkJoinPool-1-worker-1] DEBUG [] i.r.internal.RestAssuredHttpBuilder - Parsed data to instance of: class org.apache.http.conn.EofSensorInputStream

TenantManagementTest > Should create tenant with custom ID STANDARD_OUT
    Request method:	POST
    Request URI:	http://localhost:54099/api/v1/tenants
    Proxy:			<none>
    Request params:	<none>
    Query params:	<none>
    Form params:	<none>
    Path params:	<none>
    Headers:		Accept=application/json, application/javascript, text/javascript, text/json
    				Authorization=Bearer eyJhbGciOiJIUzI1NiJ9.eyJ0ZW5hbnRfaWQiOiJiNTI0Njc1NS0zZTJlLTRiMjctOThhNy04OWNiNzcxMGMwZTEiLCJ1c2VyX2lkIjoiNWI1ODliOTEtMGE0OC00ZDIzLTljM2QtYzc5YmYzNWRiZDBiIiwicm9sZXMiOlsiVVNFUiJdLCJlbWFpbCI6InRlc3RAZXhhbXBsZS5jb20iLCJzdWIiOiI1YjU4OWI5MS0wYTQ4LTRkMjMtOWMzZC1jNzliZjM1ZGJkMGIiLCJpYXQiOjE3NzAyMjg3NzEsImV4cCI6MTc3MDIzMjM3MX0.nny1wuDW5b9mqgFzOqkVfALPnJB5T3jyhLIqJN9hMOY
    				Content-Type=application/json
    Cookies:		<none>
    Multiparts:		<none>
    Body:
    {
        "id": "b5246755-3e2e-4b27-98a7-89cb7710c0e1",
        "slug": "custom-id-tenant-06c0db20",
        "name": "Custom ID Tenant"
    }
    13:12:51.979 [http-nio-auto-1-exec-6] DEBUG [] o.s.security.web.FilterChainProxy - Securing POST /v1/tenants
    13:12:51.980 [http-nio-auto-1-exec-6] DEBUG [] o.s.s.o.s.r.a.JwtAuthenticationProvider - Authenticated token
    13:12:51.980 [http-nio-auto-1-exec-6] DEBUG [] o.s.s.o.s.r.w.a.BearerTokenAuthenticationFilter - Set SecurityContextHolder to JwtAuthenticationToken [Principal=org.springframework.security.oauth2.jwt.Jwt@67511e67, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=127.0.0.1, SessionId=null], Granted Authorities=[]]
    13:12:51.980 [http-nio-auto-1-exec-6] INFO  [] c.s.a.JwtTenantAuthenticationFilter - JwtTenantAuthenticationFilter.shouldNotFilter() - Path: /api/v1/tenants, ShouldSkip: false
    13:12:51.980 [http-nio-auto-1-exec-6] INFO  [] c.s.a.JwtTenantAuthenticationFilter - === JwtTenantAuthenticationFilter.doFilterInternal() START - POST /api/v1/tenants ===
    13:12:51.980 [http-nio-auto-1-exec-6] INFO  [] c.s.a.JwtTenantAuthenticationFilter - Authentication type: JwtAuthenticationToken
    13:12:51.980 [http-nio-auto-1-exec-6] INFO  [] c.s.a.JwtTenantAuthenticationFilter - JWT token found, extracting tenant information...
    13:12:51.980 [http-nio-auto-1-exec-6] INFO  [] c.s.a.JwtTenantAuthenticationFilter - Extracted tenant ID from JWT: b5246755-3e2e-4b27-98a7-89cb7710c0e1
    13:12:51.980 [http-nio-auto-1-exec-6] INFO  [] c.s.a.JwtTenantAuthenticationFilter - Set tenant context: b5246755-3e2e-4b27-98a7-89cb7710c0e1
    13:12:51.980 [http-nio-auto-1-exec-6] INFO  [] c.s.a.JwtTenantAuthenticationFilter - Verified tenant context: b5246755-3e2e-4b27-98a7-89cb7710c0e1
    13:12:51.980 [http-nio-auto-1-exec-6] INFO  [] c.s.a.JwtTenantAuthenticationFilter - JwtTenantAuthenticationFilter: SUCCESSFULLY set tenant context - tenantId: b5246755-3e2e-4b27-98a7-89cb7710c0e1, userId: 5b589b91-0a48-4d23-9c3d-c79bf35dbd0b, userEmail: test@example.com, thread: http-nio-auto-1-exec-6
    13:12:51.980 [http-nio-auto-1-exec-6] INFO  [] c.s.a.JwtTenantAuthenticationFilter - Continuing with filter chain...
    13:12:51.980 [http-nio-auto-1-exec-6] DEBUG [] o.s.security.web.FilterChainProxy - Secured POST /v1/tenants
    13:12:51.980 [http-nio-auto-1-exec-6] INFO  [] c.s.a.JwtTenantAuthenticationFilter - JwtTenantAuthenticationFilter.shouldNotFilter() - Path: /api/v1/tenants, ShouldSkip: false
    13:12:51.980 [http-nio-auto-1-exec-6] DEBUG [] o.s.web.servlet.DispatcherServlet - POST "/api/v1/tenants", parameters={}
    13:12:51.981 [http-nio-auto-1-exec-6] DEBUG [] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.subscriptionengine.api.controller.TenantsController#createTenant(CreateTenantRequest)
    13:12:51.981 [http-nio-auto-1-exec-6] DEBUG [] o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Read "application/json;charset=UTF-8" to [com.subscriptionengine.api.controller.TenantsController$CreateTenantRequest@4438f5a2]
    13:12:51.981 [http-nio-auto-1-exec-6] INFO  [] c.s.api.controller.TenantsController - Creating new tenant: Custom ID Tenant
    13:12:51.982 [http-nio-auto-1-exec-6] DEBUG [] org.jooq.tools.LoggerListener - Executing query          : insert into "public"."tenants" ("id", "name", "slug", "status", "created_at", "updated_at") values (cast(? as uuid), ?, ?, ?, cast(? as timestamp(6) with time zone), cast(? as timestamp(6) with time zone)) returning "public"."tenants"."id"
    13:12:51.982 [http-nio-auto-1-exec-6] DEBUG [] org.jooq.tools.LoggerListener - -> with bind values      : insert into "public"."tenants" ("id", "name", "slug", "status", "created_at", "updated_at") values ('b5246755-3e2e-4b27-98a7-89cb7710c0e1', 'Custom ID Tenant', 'custom-id-tenant-06c0db20', 'ACTIVE', timestamp with time zone '2026-02-04 13:12:51.981465-05:00', timestamp with time zone '2026-02-04 13:12:51.981473-05:00') returning "public"."tenants"."id"
    13:12:51.984 [http-nio-auto-1-exec-6] DEBUG [] org.jooq.tools.LoggerListener - Fetched result           : +------------------------------------+
    13:12:51.985 [http-nio-auto-1-exec-6] DEBUG [] org.jooq.tools.LoggerListener -                          : |id                                  |
    13:12:51.985 [http-nio-auto-1-exec-6] DEBUG [] org.jooq.tools.LoggerListener -                          : +------------------------------------+
    13:12:51.985 [http-nio-auto-1-exec-6] DEBUG [] org.jooq.tools.LoggerListener -                          : |b5246755-3e2e-4b27-98a7-89cb7710c0e1|
    13:12:51.985 [http-nio-auto-1-exec-6] DEBUG [] org.jooq.tools.LoggerListener -                          : +------------------------------------+
    13:12:51.985 [http-nio-auto-1-exec-6] DEBUG [] org.jooq.tools.LoggerListener - Fetched row(s)           : 1
    13:12:51.985 [http-nio-auto-1-exec-6] INFO  [] c.s.api.controller.TenantsController - Successfully created tenant: b5246755-3e2e-4b27-98a7-89cb7710c0e1
    13:12:51.985 [http-nio-auto-1-exec-6] DEBUG [] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, application/javascript, text/javascript, text/json] and supported [application/json, application/*+json]
    13:12:51.985 [http-nio-auto-1-exec-6] DEBUG [] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [{createdAt=2026-02-04T13:12:51.981465-05:00, slug=custom-id-tenant-06c0db20, status=ACTIVE, name=Cus (truncated)...]
    13:12:51.985 [http-nio-auto-1-exec-6] DEBUG [] o.s.web.servlet.DispatcherServlet - Completed 201 CREATED
    13:12:51.985 [http-nio-auto-1-exec-6] DEBUG [] c.s.auth.TenantContextCleanupFilter - Clearing tenant context after request completion
    13:12:51.985 [ForkJoinPool-1-worker-1] DEBUG [] i.r.internal.RestAssuredHttpBuilder - Parsing response as: application/json
    13:12:51.985 [http-nio-auto-1-exec-6] INFO  [] c.s.a.JwtTenantAuthenticationFilter - === JwtTenantAuthenticationFilter.doFilterInternal() END ===
